id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,queue pressure,120,37,15,43,408,ship,baseline,monotonic-signal,raise-signal
m002,g002,retry load,77,16,33,40,162,ship,edge,drag-penalty,drop-slack
m003,g003,worker slack,108,60,30,41,316,ship,recovery,confidence-floor,raise-drag
m004,g004,session drift,39,44,40,78,117,hold,negative,lane-boundary,lower-confidence
m005,g005,queue pressure,61,73,8,78,372,ship,baseline,monotonic-signal,raise-signal
m006,g006,retry load,106,44,15,33,353,ship,edge,drag-penalty,drop-slack
m007,g007,worker slack,92,49,48,58,201,ship,recovery,confidence-floor,raise-drag
m008,g008,session drift,45,13,34,19,16,hold,negative,lane-boundary,lower-confidence
m009,g009,queue pressure,122,33,32,66,371,ship,baseline,monotonic-signal,raise-signal
m010,g010,retry load,106,0,12,45,348,ship,edge,drag-penalty,drop-slack
m011,g011,worker slack,62,36,52,39,40,hold,recovery,confidence-floor,raise-drag
m012,g012,session drift,88,17,42,27,125,hold,negative,lane-boundary,lower-confidence
m013,g013,queue pressure,113,45,17,88,475,ship,baseline,monotonic-signal,raise-signal
m014,g014,retry load,116,15,31,74,356,ship,edge,drag-penalty,drop-slack
m015,g015,worker slack,81,54,47,28,118,hold,recovery,confidence-floor,raise-drag
m016,g016,session drift,67,36,25,83,278,ship,negative,lane-boundary,lower-confidence
m017,g017,queue pressure,117,29,40,91,362,ship,baseline,monotonic-signal,raise-signal
m018,g018,retry load,88,17,28,93,327,ship,edge,drag-penalty,drop-slack
m019,g019,worker slack,81,65,51,56,165,ship,recovery,confidence-floor,raise-drag
m020,g020,session drift,81,16,33,29,152,watch,negative,lane-boundary,lower-confidence
m021,g021,queue pressure,50,29,29,39,112,hold,baseline,monotonic-signal,raise-signal
m022,g022,retry load,112,62,28,40,338,ship,edge,drag-penalty,drop-slack
m023,g023,worker slack,63,28,15,90,322,ship,recovery,confidence-floor,raise-drag
m024,g024,session drift,86,43,42,64,219,ship,negative,lane-boundary,lower-confidence
m025,g025,queue pressure,66,77,18,32,249,ship,baseline,monotonic-signal,raise-signal
m026,g026,retry load,46,26,8,57,238,ship,edge,drag-penalty,drop-slack
